,1,2,3,class,mu_1,mu_2
580,1.0,0.0,0.0,1,0.0,0.0
581,1.0,0.0,0.0,1,0.0,0.0
582,1.0,0.0,0.0,1,0.0,0.0
583,1.0,0.0,0.0,1,0.0,0.0
584,1.0,0.0,0.0,1,0.0,0.0
585,1.0,0.0,0.0,1,0.0,0.0
586,1.0,0.0,0.0,1,0.0,0.0
587,0.0,1.0,0.0,2,1.0,0.0
588,1.0,0.0,0.0,1,0.0,0.0
589,1.0,0.0,0.0,1,0.0,0.0
590,1.0,0.0,0.0,1,0.0,0.0
591,0.0,1.0,0.0,2,1.0,0.0
592,0.0,0.0,1.0,3,1.0,1.0
593,0.0,1.0,0.0,2,1.0,0.0
594,0.0,1.0,0.0,2,1.0,0.0
595,0.0,0.0,1.0,3,1.0,1.0
596,1.0,0.0,0.0,1,0.0,0.0
597,0.0,1.0,0.0,2,1.0,0.0
598,1.0,0.0,0.0,1,0.0,0.0
599,0.0,0.0,1.0,3,1.0,1.0
600,1.0,0.0,0.0,1,0.0,0.0
601,1.0,0.0,0.0,1,0.0,0.0
602,0.0,1.0,0.0,2,1.0,0.0
603,0.0,0.0,1.0,3,1.0,1.0
604,1.0,0.0,0.0,1,0.0,0.0
605,1.0,0.0,0.0,1,0.0,0.0
606,1.0,0.0,0.0,1,0.0,0.0
607,1.0,0.0,0.0,1,0.0,0.0
608,0.0,1.0,0.0,2,1.0,0.0
609,0.91,0.09,0.0,1,0.09,0.0
610,1.0,0.0,0.0,1,0.0,0.0
611,1.0,0.0,0.0,1,0.0,0.0
612,0.7,0.3,0.0,1,0.3,0.0
613,1.0,0.0,0.0,1,0.0,0.0
614,0.91,0.09,0.0,1,0.09,0.0
615,0.0,1.0,0.0,2,1.0,0.0
616,0.0,0.01,0.99,3,1.0,0.99
617,0.0,0.0,1.0,3,1.0,1.0
618,0.98,0.02,0.0,1,0.02,0.0
619,0.0,1.0,0.0,2,1.0,0.0
620,1.0,0.0,0.0,1,0.0,0.0
621,1.0,0.0,0.0,1,0.0,0.0
622,1.0,0.0,0.0,1,0.0,0.0
623,1.0,0.0,0.0,1,0.0,0.0
624,0.0,0.93,0.07,2,1.0,0.07
625,0.0,0.0,1.0,3,1.0,1.0
626,1.0,0.0,0.0,1,0.0,0.0
627,0.0,0.65,0.35,2,1.0,0.35
628,1.0,0.0,0.0,1,0.0,0.0
629,1.0,0.0,0.0,1,0.0,0.0
630,1.0,0.0,0.0,1,0.0,0.0
631,1.0,0.0,0.0,1,0.0,0.0
632,1.0,0.0,0.0,1,0.0,0.0
633,0.48,0.52,0.0,2,0.52,0.0
634,1.0,0.0,0.0,1,0.0,0.0
635,1.0,0.0,0.0,1,0.0,0.0
636,1.0,0.0,0.0,1,0.0,0.0
637,1.0,0.0,0.0,1,0.0,0.0
638,1.0,0.0,0.0,1,0.0,0.0
639,1.0,0.0,0.0,1,0.0,0.0
640,1.0,0.0,0.0,1,0.0,0.0
641,1.0,0.0,0.0,1,0.0,0.0
642,0.98,0.02,0.0,1,0.02,0.0
643,0.0,-0.0,1.0,3,1.0,1.0
644,1.0,0.0,0.0,1,0.0,0.0
645,1.0,0.0,0.0,1,0.0,0.0
646,1.0,0.0,0.0,1,0.0,0.0
647,1.0,0.0,0.0,1,0.0,0.0
648,1.0,0.0,0.0,1,0.0,0.0
649,0.0,1.0,0.0,2,1.0,0.0
650,1.0,0.0,0.0,1,0.0,0.0
651,0.0,1.0,0.0,2,1.0,0.0
652,0.0,0.03,0.97,3,1.0,0.97
653,0.0,0.0,1.0,3,1.0,1.0
654,1.0,0.0,0.0,1,0.0,0.0
655,1.0,0.0,0.0,1,0.0,0.0
656,0.72,0.28,0.0,1,0.28,0.0
657,0.0,0.0,1.0,3,1.0,1.0
658,1.0,0.0,0.0,1,0.0,0.0
659,1.0,0.0,0.0,1,0.0,0.0
660,0.0,0.64,0.36,2,1.0,0.36
661,0.0,0.0,1.0,3,1.0,1.0
662,1.0,0.0,0.0,1,0.0,0.0
663,1.0,0.0,0.0,1,0.0,0.0
664,1.0,0.0,0.0,1,0.0,0.0
665,1.0,0.0,0.0,1,0.0,0.0
666,1.0,0.0,0.0,1,0.0,0.0
667,1.0,0.0,0.0,1,0.0,0.0
668,1.0,0.0,0.0,1,0.0,0.0
669,1.0,0.0,0.0,1,0.0,0.0
670,1.0,0.0,0.0,1,0.0,0.0
671,1.0,0.0,0.0,1,0.0,0.0
672,1.0,0.0,0.0,1,0.0,0.0
673,1.0,0.0,0.0,1,0.0,0.0
674,0.0,0.01,0.99,3,1.0,0.99
675,0.0,0.0,1.0,3,1.0,1.0
676,0.0,1.0,0.0,2,1.0,0.0
677,0.0,1.0,0.0,2,1.0,0.0
678,0.0,1.0,0.0,2,1.0,0.0
679,0.0,1.0,0.0,2,1.0,0.0
680,1.0,0.0,0.0,1,0.0,0.0
681,0.0,0.0,1.0,3,1.0,1.0
682,1.0,0.0,0.0,1,0.0,0.0
683,0.0,1.0,0.0,2,1.0,0.0
684,1.0,0.0,0.0,1,0.0,0.0
685,1.0,0.0,0.0,1,0.0,0.0
686,0.0,1.0,0.0,2,1.0,0.0
687,0.0,0.0,1.0,3,1.0,1.0
688,1.0,0.0,0.0,1,0.0,0.0
689,0.0,1.0,0.0,2,1.0,0.0
690,1.0,0.0,0.0,1,0.0,0.0
691,-0.0,1.0,0.0,2,1.0,0.0
692,1.0,0.0,0.0,1,0.0,0.0
693,-0.0,1.0,0.0,2,1.0,0.0
694,0.0,0.65,0.35,2,1.0,0.35
695,0.0,0.0,1.0,3,1.0,1.0
696,0.0,0.0,1.0,3,1.0,1.0
697,0.0,0.0,1.0,3,1.0,1.0
698,1.0,0.0,0.0,1,0.0,0.0
699,1.0,0.0,0.0,1,0.0,0.0
700,1.0,0.0,0.0,1,0.0,0.0
701,1.0,0.0,0.0,1,0.0,0.0
702,1.0,0.0,0.0,1,0.0,0.0
703,1.0,0.0,0.0,1,0.0,0.0
704,1.0,0.0,0.0,1,0.0,0.0
705,1.0,0.0,0.0,1,0.0,0.0
706,1.0,0.0,0.0,1,0.0,0.0
707,0.0,1.0,0.0,2,1.0,0.0
708,1.0,0.0,0.0,1,0.0,0.0
709,0.0,1.0,0.0,2,1.0,0.0
710,1.0,0.0,0.0,1,0.0,0.0
711,1.0,0.0,0.0,1,0.0,0.0
712,1.0,0.0,0.0,1,0.0,0.0
713,1.0,0.0,0.0,1,0.0,0.0
714,1.0,0.0,0.0,1,0.0,0.0
715,0.99,0.01,0.0,1,0.01,0.0
716,1.0,0.0,0.0,1,0.0,0.0
717,1.0,0.0,0.0,1,0.0,0.0
718,1.0,-0.0,0.0,1,0.0,0.0
719,0.0,0.0,1.0,3,1.0,1.0
720,1.0,0.0,0.0,1,0.0,0.0
721,1.0,0.0,0.0,1,0.0,0.0
722,1.0,0.0,0.0,1,0.0,0.0
723,1.0,0.0,0.0,1,0.0,0.0
724,1.0,0.0,0.0,1,0.0,0.0
725,1.0,0.0,0.0,1,0.0,0.0
726,1.0,0.0,0.0,1,0.0,0.0
727,0.0,1.0,0.0,2,1.0,0.0
728,1.0,0.0,0.0,1,0.0,0.0
729,0.0,1.0,0.0,2,1.0,0.0
730,1.0,0.0,0.0,1,0.0,0.0
731,1.0,0.0,0.0,1,0.0,0.0
732,0.0,0.0,1.0,3,1.0,1.0
733,0.0,0.0,1.0,3,1.0,1.0
734,1.0,0.0,0.0,1,0.0,0.0
735,1.0,0.0,0.0,1,0.0,0.0
736,1.0,0.0,0.0,1,0.0,0.0
737,1.0,0.0,0.0,1,0.0,0.0
738,1.0,0.0,0.0,1,0.0,0.0
739,1.0,0.0,0.0,1,0.0,0.0
740,1.0,0.0,0.0,1,0.0,0.0
741,0.0,1.0,0.0,2,1.0,0.0
742,1.0,0.0,0.0,1,0.0,0.0
743,1.0,0.0,0.0,1,0.0,0.0
744,1.0,0.0,0.0,1,0.0,0.0
745,1.0,0.0,0.0,1,0.0,0.0
746,1.0,0.0,0.0,1,0.0,0.0
747,0.0,1.0,0.0,2,1.0,0.0
748,1.0,0.0,0.0,1,0.0,0.0
749,0.0,0.0,1.0,3,1.0,1.0
750,1.0,0.0,0.0,1,0.0,0.0
751,0.0,1.0,0.0,2,1.0,0.0
752,1.0,0.0,0.0,1,0.0,0.0
753,1.0,0.0,0.0,1,0.0,0.0
754,1.0,0.0,0.0,1,0.0,0.0
755,0.98,0.02,0.0,1,0.02,0.0
756,1.0,0.0,0.0,1,0.0,0.0
757,1.0,0.0,0.0,1,0.0,0.0
758,1.0,0.0,0.0,1,0.0,0.0
759,0.0,1.0,0.0,2,1.0,0.0
760,0.0,0.0,1.0,3,1.0,1.0
761,0.0,0.0,1.0,3,1.0,1.0
762,0.99,0.01,0.0,1,0.01,0.0
763,0.0,1.0,0.0,2,1.0,0.0
764,1.0,0.0,0.0,1,0.0,0.0
765,1.0,0.0,0.0,1,0.0,0.0
766,1.0,0.0,0.0,1,0.0,0.0
767,0.92,0.08,0.0,1,0.08,0.0
768,0.0,1.0,0.0,2,1.0,0.0
769,0.0,0.03,0.97,3,1.0,0.97
770,0.0,0.01,0.99,3,1.0,0.99
771,0.0,0.01,0.99,3,1.0,0.99
772,1.0,0.0,0.0,1,0.0,0.0
773,0.0,0.0,1.0,3,1.0,1.0
774,1.0,0.0,0.0,1,0.0,0.0
775,1.0,0.0,0.0,1,0.0,0.0
776,1.0,0.0,0.0,1,0.0,0.0
777,0.0,1.0,0.0,2,1.0,0.0
778,1.0,0.0,0.0,1,0.0,0.0
779,1.0,0.0,0.0,1,0.0,0.0
780,1.0,0.0,0.0,1,0.0,0.0
781,1.0,0.0,0.0,1,0.0,0.0
782,1.0,0.0,0.0,1,0.0,0.0
783,1.0,0.0,0.0,1,0.0,0.0
784,1.0,0.0,0.0,1,0.0,0.0
785,0.99,0.01,0.0,1,0.01,0.0
786,1.0,0.0,0.0,1,0.0,0.0
787,1.0,0.0,0.0,1,0.0,0.0
788,1.0,0.0,0.0,1,0.0,0.0
789,1.0,0.0,0.0,1,0.0,0.0
790,1.0,0.0,0.0,1,0.0,0.0
791,1.0,0.0,0.0,1,0.0,0.0
792,1.0,0.0,0.0,1,0.0,0.0
793,0.0,0.0,1.0,3,1.0,1.0
794,0.01,0.99,0.0,2,0.99,0.0
795,0.0,1.0,0.0,2,1.0,0.0
796,1.0,0.0,0.0,1,0.0,0.0
797,1.0,0.0,0.0,1,0.0,0.0
798,1.0,0.0,0.0,1,0.0,0.0
799,0.0,1.0,0.0,2,1.0,0.0
800,1.0,0.0,0.0,1,0.0,0.0
801,1.0,0.0,0.0,1,0.0,0.0
802,0.0,1.0,0.0,2,1.0,0.0
803,0.0,1.0,0.0,2,1.0,0.0
804,1.0,-0.0,0.0,1,0.0,0.0
805,1.0,0.0,0.0,1,0.0,0.0
806,1.0,0.0,0.0,1,0.0,0.0
807,1.0,0.0,0.0,1,0.0,0.0
808,1.0,0.0,0.0,1,0.0,0.0
809,0.0,0.0,1.0,3,1.0,1.0
810,1.0,0.0,0.0,1,0.0,0.0
811,1.0,0.0,0.0,1,0.0,0.0
812,1.0,0.0,0.0,1,0.0,0.0
813,0.0,0.0,1.0,3,1.0,1.0
814,1.0,0.0,0.0,1,0.0,0.0
815,1.0,0.0,0.0,1,0.0,0.0
816,1.0,0.0,0.0,1,0.0,0.0
817,1.0,0.0,0.0,1,0.0,0.0
818,1.0,0.0,0.0,1,0.0,0.0
819,1.0,0.0,0.0,1,0.0,0.0
820,1.0,0.0,0.0,1,0.0,0.0
821,1.0,0.0,0.0,1,0.0,0.0
822,0.0,0.0,1.0,3,1.0,1.0
823,0.0,0.0,1.0,3,1.0,1.0
824,0.0,0.03,0.97,3,1.0,0.97
825,0.0,0.0,1.0,3,1.0,1.0
826,0.01,0.99,0.0,2,0.99,0.0
827,0.0,1.0,0.0,2,1.0,0.0
828,1.0,0.0,0.0,1,0.0,0.0
829,1.0,0.0,0.0,1,0.0,0.0
830,1.0,0.0,0.0,1,0.0,0.0
831,0.45,0.55,0.0,2,0.55,0.0
832,1.0,0.0,0.0,1,0.0,0.0
833,1.0,0.0,0.0,1,0.0,0.0
834,1.0,0.0,0.0,1,0.0,0.0
835,1.0,0.0,0.0,1,0.0,0.0
836,1.0,0.0,0.0,1,0.0,0.0
837,1.0,0.0,0.0,1,0.0,0.0
838,1.0,0.0,0.0,1,0.0,0.0
839,0.0,0.9,0.1,2,1.0,0.1
840,0.09,0.91,0.0,2,0.91,0.0
841,0.92,0.08,0.0,1,0.08,0.0
842,0.0,1.0,0.0,2,1.0,0.0
843,0.0,0.0,1.0,3,1.0,1.0
844,1.0,0.0,0.0,1,0.0,0.0
845,1.0,0.0,0.0,1,0.0,0.0
846,0.0,0.03,0.97,3,1.0,0.97
847,0.0,0.0,1.0,3,1.0,1.0
848,1.0,0.0,0.0,1,0.0,0.0
849,0.0,0.0,1.0,3,1.0,1.0
850,1.0,0.0,0.0,1,0.0,0.0
851,1.0,0.0,0.0,1,0.0,0.0
852,1.0,0.0,0.0,1,0.0,0.0
853,1.0,0.0,0.0,1,0.0,0.0
854,0.43,-0.4,0.97,3,0.57,0.97
855,0.0,1.0,0.0,2,1.0,0.0
856,1.0,0.0,0.0,1,0.0,0.0
857,1.0,0.0,0.0,1,0.0,0.0
858,1.0,0.0,0.0,1,0.0,0.0
859,1.0,0.0,0.0,1,0.0,0.0
860,1.0,-0.0,0.0,1,0.0,0.0
861,0.0,0.0,1.0,3,1.0,1.0
862,0.03,0.97,0.0,2,0.97,0.0
863,0.0,0.0,1.0,3,1.0,1.0
864,0.0,1.0,0.0,2,1.0,0.0
865,0.0,0.0,1.0,3,1.0,1.0
866,1.0,0.0,0.0,1,0.0,0.0
867,0.0,0.9,0.1,2,1.0,0.1
868,1.0,0.0,0.0,1,0.0,0.0
869,0.0,1.0,0.0,2,1.0,0.0
870,1.0,0.0,0.0,1,0.0,0.0
871,0.0,0.0,1.0,3,1.0,1.0
872,1.0,0.0,0.0,1,0.0,0.0
873,0.0,0.0,1.0,3,1.0,1.0
874,1.0,0.0,0.0,1,0.0,0.0
875,1.0,0.0,0.0,1,0.0,0.0
876,1.0,0.0,0.0,1,0.0,0.0
877,1.0,0.0,0.0,1,0.0,0.0
878,1.0,-0.0,0.0,1,0.0,0.0
879,0.0,0.0,1.0,3,1.0,1.0
880,1.0,0.0,0.0,1,0.0,0.0
881,1.0,0.0,0.0,1,0.0,0.0
882,0.0,1.0,0.0,2,1.0,0.0
883,0.75,0.25,0.0,1,0.25,0.0
884,1.0,0.0,0.0,1,0.0,0.0
885,0.98,0.02,0.0,1,0.02,0.0
886,0.0,1.0,0.0,2,1.0,0.0
887,0.0,1.0,0.0,2,1.0,0.0
888,1.0,0.0,0.0,1,0.0,0.0
889,1.0,0.0,0.0,1,0.0,0.0
890,1.0,0.0,0.0,1,0.0,0.0
891,1.0,0.0,0.0,1,0.0,0.0
892,1.0,0.0,0.0,1,0.0,0.0
893,1.0,0.0,0.0,1,0.0,0.0
894,1.0,0.0,0.0,1,0.0,0.0
895,1.0,0.0,0.0,1,0.0,0.0
896,1.0,0.0,0.0,1,0.0,0.0
897,1.0,0.0,0.0,1,0.0,0.0
898,1.0,0.0,0.0,1,0.0,0.0
899,1.0,0.0,0.0,1,0.0,0.0
900,1.0,0.0,0.0,1,0.0,0.0
901,0.0,0.0,1.0,3,1.0,1.0
902,1.0,0.0,0.0,1,0.0,0.0
903,1.0,0.0,0.0,1,0.0,0.0
904,1.0,0.0,0.0,1,0.0,0.0
905,0.0,0.0,1.0,3,1.0,1.0
906,0.0,1.0,0.0,2,1.0,0.0
907,0.0,0.0,1.0,3,1.0,1.0
908,1.0,0.0,0.0,1,0.0,0.0
909,0.0,1.0,0.0,2,1.0,0.0
910,1.0,0.0,0.0,1,0.0,0.0
911,0.0,1.0,0.0,2,1.0,0.0
912,1.0,0.0,0.0,1,0.0,0.0
913,1.0,0.0,0.0,1,0.0,0.0
914,1.0,0.0,0.0,1,0.0,0.0
915,1.0,0.0,0.0,1,0.0,0.0
916,1.0,0.0,0.0,1,0.0,0.0
917,1.0,0.0,0.0,1,0.0,0.0
918,1.0,0.0,0.0,1,0.0,0.0
919,0.0,0.0,1.0,3,1.0,1.0
920,1.0,0.0,0.0,1,0.0,0.0
921,1.0,0.0,0.0,1,0.0,0.0
922,0.99,0.01,0.0,1,0.01,0.0
923,0.0,1.0,0.0,2,1.0,0.0
924,0.37,0.63,0.0,2,0.63,0.0
925,0.0,0.03,0.97,3,1.0,0.97
926,0.45,0.55,0.0,2,0.55,0.0
927,0.0,0.9,0.1,2,1.0,0.1
928,1.0,0.0,0.0,1,0.0,0.0
929,0.92,0.08,0.0,1,0.08,0.0
930,0.62,0.38,0.0,1,0.38,0.0
931,0.0,1.0,0.0,2,1.0,0.0
932,1.0,-0.0,0.0,1,0.0,0.0
933,1.0,0.0,0.0,1,0.0,0.0
934,0.04,0.96,0.0,2,0.96,0.0
935,-0.0,1.0,0.0,2,1.0,0.0
936,1.0,0.0,0.0,1,0.0,0.0
937,0.0,1.0,0.0,2,1.0,0.0
938,1.0,0.0,0.0,1,0.0,0.0
939,1.0,0.0,0.0,1,0.0,0.0
940,1.0,0.0,0.0,1,0.0,0.0
941,1.0,0.0,0.0,1,0.0,0.0
942,1.0,0.0,0.0,1,0.0,0.0
943,0.0,1.0,0.0,2,1.0,0.0
944,1.0,0.0,0.0,1,0.0,0.0
945,-0.0,1.0,0.0,2,1.0,0.0
946,0.47,0.53,0.0,2,0.53,0.0
947,0.0,0.0,1.0,3,1.0,1.0
948,1.0,0.0,0.0,1,0.0,0.0
949,1.0,0.0,0.0,1,0.0,0.0
950,1.0,0.0,0.0,1,0.0,0.0
951,0.0,1.0,0.0,2,1.0,0.0
952,0.0,1.0,0.0,2,1.0,0.0
953,0.0,0.0,1.0,3,1.0,1.0
954,1.0,0.0,0.0,1,0.0,0.0
955,0.0,0.03,0.97,3,1.0,0.97
956,1.0,0.0,0.0,1,0.0,0.0
957,1.0,0.0,0.0,1,0.0,0.0
958,1.0,0.0,0.0,1,0.0,0.0
959,1.0,0.0,0.0,1,0.0,0.0
960,1.0,-1.0,1.0,1,0.0,1.0
961,0.0,0.9,0.1,2,1.0,0.1
962,1.0,0.0,0.0,1,0.0,0.0
963,1.0,0.0,0.0,1,0.0,0.0
964,0.0,0.0,1.0,3,1.0,1.0
965,0.0,0.0,1.0,3,1.0,1.0
966,1.0,0.0,0.0,1,0.0,0.0
967,1.0,0.0,0.0,1,0.0,0.0
968,1.0,0.0,0.0,1,0.0,0.0
969,0.98,0.02,0.0,1,0.02,0.0
970,-0.0,1.0,0.0,2,1.0,0.0
971,0.0,0.0,1.0,3,1.0,1.0
972,1.0,0.0,0.0,1,0.0,0.0
973,1.0,0.0,0.0,1,0.0,0.0
974,1.0,0.0,0.0,1,0.0,0.0
975,1.0,0.0,0.0,1,0.0,0.0
976,1.0,0.0,0.0,1,0.0,0.0
977,1.0,0.0,0.0,1,0.0,0.0
978,1.0,0.0,0.0,1,0.0,0.0
979,1.0,0.0,0.0,1,0.0,0.0
980,1.0,0.0,0.0,1,0.0,0.0
981,1.0,0.0,0.0,1,0.0,0.0
982,1.0,0.0,0.0,1,0.0,0.0
983,1.0,0.0,0.0,1,0.0,0.0
984,1.0,0.0,0.0,1,0.0,0.0
985,1.0,0.0,0.0,1,0.0,0.0
986,1.0,0.0,0.0,1,0.0,0.0
987,1.0,0.0,0.0,1,0.0,0.0
988,1.0,0.0,0.0,1,0.0,0.0
989,1.0,0.0,0.0,1,0.0,0.0
990,0.98,0.02,0.0,1,0.02,0.0
991,0.0,0.0,1.0,3,1.0,1.0
992,1.0,0.0,0.0,1,0.0,0.0
993,0.0,0.0,1.0,3,1.0,1.0
994,1.0,0.0,0.0,1,0.0,0.0
995,0.0,0.0,1.0,3,1.0,1.0
996,0.0,0.03,0.97,3,1.0,0.97
997,0.0,1.0,0.0,2,1.0,0.0
998,-0.0,1.0,0.0,2,1.0,0.0
999,0.0,1.0,0.0,2,1.0,0.0
1000,1.0,0.0,0.0,1,0.0,0.0
1001,1.0,0.0,0.0,1,0.0,0.0
1002,1.0,0.0,0.0,1,0.0,0.0
1003,1.0,0.0,0.0,1,0.0,0.0
1004,1.0,0.0,0.0,1,0.0,0.0
1005,1.0,0.0,0.0,1,0.0,0.0
1006,1.0,0.0,0.0,1,0.0,0.0
1007,1.0,0.0,0.0,1,0.0,0.0
1008,0.03,0.97,0.0,2,0.97,0.0
1009,0.0,1.0,0.0,2,1.0,0.0
1010,0.99,0.01,0.0,1,0.01,0.0
1011,1.0,0.0,0.0,1,0.0,0.0
1012,1.0,0.0,0.0,1,0.0,0.0
1013,1.0,0.0,0.0,1,0.0,0.0
1014,1.0,0.0,0.0,1,0.0,0.0
1015,0.0,0.0,1.0,3,1.0,1.0
1016,1.0,-0.0,0.0,1,0.0,0.0
1017,0.0,0.0,1.0,3,1.0,1.0
1018,1.0,0.0,0.0,1,0.0,0.0
1019,1.0,0.0,0.0,1,0.0,0.0
1020,0.0,1.0,0.0,2,1.0,0.0
1021,0.0,1.0,0.0,2,1.0,0.0
1022,1.0,0.0,0.0,1,0.0,0.0
1023,1.0,0.0,0.0,1,0.0,0.0
1024,1.0,0.0,0.0,1,0.0,0.0
1025,1.0,0.0,0.0,1,0.0,0.0
1026,1.0,0.0,0.0,1,0.0,0.0
1027,1.0,0.0,0.0,1,0.0,0.0
1028,1.0,0.0,0.0,1,0.0,0.0
1029,0.0,1.0,0.0,2,1.0,0.0
1030,1.0,0.0,0.0,1,0.0,0.0
1031,0.17,0.83,0.0,2,0.83,0.0
1032,0.66,-0.66,1.0,3,0.34,1.0
1033,0.0,0.0,1.0,3,1.0,1.0
1034,0.0,0.01,0.99,3,1.0,0.99
1035,0.0,0.0,1.0,3,1.0,1.0
1036,1.0,0.0,0.0,1,0.0,0.0
1037,0.0,1.0,0.0,2,1.0,0.0
1038,0.01,0.99,0.0,2,0.99,0.0
1039,1.0,0.0,0.0,1,0.0,0.0
1040,1.0,0.0,0.0,1,0.0,0.0
1041,1.0,0.0,0.0,1,0.0,0.0
1042,1.0,0.0,0.0,1,0.0,0.0
1043,1.0,0.0,0.0,1,0.0,0.0
1044,1.0,0.0,0.0,1,0.0,0.0
1045,1.0,0.0,0.0,1,0.0,0.0
1046,1.0,0.0,0.0,1,0.0,0.0
1047,1.0,0.0,0.0,1,0.0,0.0
1048,1.0,0.0,0.0,1,0.0,0.0
1049,1.0,0.0,0.0,1,0.0,0.0
1050,1.0,0.0,0.0,1,0.0,0.0
1051,1.0,0.0,0.0,1,0.0,0.0
1052,1.0,0.0,0.0,1,0.0,0.0
1053,1.0,0.0,0.0,1,0.0,0.0
1054,1.0,0.0,0.0,1,0.0,0.0
1055,0.0,1.0,0.0,2,1.0,0.0
1056,1.0,0.0,0.0,1,0.0,0.0
1057,0.99,0.01,0.0,1,0.01,0.0
1058,1.0,0.0,0.0,1,0.0,0.0
1059,1.0,0.0,0.0,1,0.0,0.0
1060,0.27,-0.24,0.97,3,0.73,0.97
1061,0.0,0.0,1.0,3,1.0,1.0
1062,1.0,0.0,0.0,1,0.0,0.0
1063,1.0,0.0,0.0,1,0.0,0.0
1064,1.0,-0.97,0.97,1,0.0,0.97
1065,0.0,0.0,1.0,3,1.0,1.0
1066,1.0,0.0,0.0,1,0.0,0.0
1067,0.01,0.99,0.0,2,0.99,0.0
1068,1.0,0.0,0.0,1,0.0,0.0
1069,0.48,0.52,0.0,2,0.52,0.0
1070,1.0,0.0,0.0,1,0.0,0.0
1071,1.0,0.0,0.0,1,0.0,0.0
1072,1.0,0.0,0.0,1,0.0,0.0
1073,0.0,-0.0,1.0,3,1.0,1.0
1074,0.98,0.02,0.0,1,0.02,0.0
1075,0.0,1.0,0.0,2,1.0,0.0
1076,1.0,0.0,0.0,1,0.0,0.0
1077,1.0,0.0,0.0,1,0.0,0.0
1078,1.0,0.0,0.0,1,0.0,0.0
1079,1.0,0.0,0.0,1,0.0,0.0
1080,1.0,-0.0,0.0,1,0.0,0.0
1081,1.0,0.0,0.0,1,0.0,0.0
1082,1.0,0.0,0.0,1,0.0,0.0
1083,0.0,1.0,0.0,2,1.0,0.0
1084,1.0,0.0,0.0,1,0.0,0.0
1085,0.0,0.0,1.0,3,1.0,1.0
1086,1.0,0.0,0.0,1,0.0,0.0
1087,1.0,0.0,0.0,1,0.0,0.0
1088,1.0,0.0,0.0,1,0.0,0.0
1089,1.0,0.0,0.0,1,0.0,0.0
1090,0.0,0.0,1.0,3,1.0,1.0
1091,0.01,0.99,0.0,2,0.99,0.0
1092,1.0,0.0,0.0,1,0.0,0.0
1093,0.0,1.0,0.0,2,1.0,0.0
1094,1.0,0.0,0.0,1,0.0,0.0
1095,0.0,1.0,0.0,2,1.0,0.0
1096,1.0,0.0,0.0,1,0.0,0.0
1097,1.0,0.0,0.0,1,0.0,0.0
1098,1.0,0.0,0.0,1,0.0,0.0
1099,0.47,0.53,0.0,2,0.53,0.0
1100,1.0,0.0,0.0,1,0.0,0.0
1101,1.0,0.0,0.0,1,0.0,0.0
1102,1.0,0.0,0.0,1,0.0,0.0
1103,1.0,0.0,0.0,1,0.0,0.0
1104,0.0,1.0,0.0,2,1.0,0.0
1105,0.0,0.0,1.0,3,1.0,1.0
1106,1.0,0.0,0.0,1,0.0,0.0
1107,1.0,0.0,0.0,1,0.0,0.0
1108,1.0,0.0,0.0,1,0.0,0.0
1109,1.0,0.0,0.0,1,0.0,0.0
1110,1.0,0.0,0.0,1,0.0,0.0
1111,0.0,1.0,0.0,2,1.0,0.0
1112,1.0,0.0,0.0,1,0.0,0.0
1113,1.0,0.0,0.0,1,0.0,0.0
1114,0.17,0.83,0.0,2,0.83,0.0
1115,0.0,0.9,0.1,2,1.0,0.1
1116,1.0,0.0,0.0,1,0.0,0.0
1117,0.0,1.0,0.0,2,1.0,0.0
1118,1.0,0.0,0.0,1,0.0,0.0
1119,1.0,0.0,0.0,1,0.0,0.0
1120,1.0,-0.0,0.0,1,0.0,0.0
1121,0.0,1.0,0.0,2,1.0,0.0
1122,1.0,0.0,0.0,1,0.0,0.0
1123,1.0,0.0,0.0,1,0.0,0.0
1124,1.0,0.0,0.0,1,0.0,0.0
1125,1.0,0.0,0.0,1,0.0,0.0
1126,1.0,0.0,0.0,1,0.0,0.0
1127,0.0,1.0,0.0,2,1.0,0.0
1128,1.0,0.0,0.0,1,0.0,0.0
1129,1.0,0.0,0.0,1,0.0,0.0
1130,1.0,0.0,0.0,1,0.0,0.0
1131,1.0,0.0,0.0,1,0.0,0.0
1132,1.0,0.0,0.0,1,0.0,0.0
1133,0.0,0.0,1.0,3,1.0,1.0
1134,1.0,0.0,0.0,1,0.0,0.0
1135,1.0,0.0,0.0,1,0.0,0.0
1136,1.0,0.0,0.0,1,0.0,0.0
1137,0.0,0.03,0.97,3,1.0,0.97
1138,1.0,0.0,0.0,1,0.0,0.0
1139,1.0,0.0,0.0,1,0.0,0.0
1140,1.0,0.0,0.0,1,0.0,0.0
1141,1.0,0.0,0.0,1,0.0,0.0
1142,1.0,0.0,0.0,1,0.0,0.0
1143,1.0,0.0,0.0,1,0.0,0.0
1144,0.27,-0.27,1.0,3,0.73,1.0
1145,0.0,0.0,1.0,3,1.0,1.0
1146,1.0,0.0,0.0,1,0.0,0.0
1147,1.0,0.0,0.0,1,0.0,0.0
1148,0.0,0.0,1.0,3,1.0,1.0
1149,0.0,0.0,1.0,3,1.0,1.0
1150,1.0,0.0,0.0,1,0.0,0.0
1151,1.0,0.0,0.0,1,0.0,0.0
1152,1.0,0.0,0.0,1,0.0,0.0
1153,1.0,0.0,0.0,1,0.0,0.0
1154,0.45,0.55,0.0,2,0.55,0.0
